                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
;0;20200703;32002063;17:22:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002065;17:24:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002067;17:27:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002069;17:32:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002071;17:37:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002073;17:43:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002075;17:44:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002077;17:48:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002079;17:53:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002081;17:58:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002083;18:03:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002085;18:03:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002087;18:09:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002089;18:14:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002091;18:19:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002093;18:23:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002095;18:24:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002097;18:29:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002099;18:35:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002101;18:40:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002103;18:42:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002105;18:45:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002107;18:50:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002109;18:55:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002111;19:01:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002113;19:02:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002115;19:06:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002117;19:11:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002119;19:16:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002121;19:21:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002123;19:21:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002125;19:27:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002126;19:32:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002128;19:37:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002130;19:41:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002132;19:42:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002134;19:47:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002136;19:53:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002138;19:58:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002140;20:00:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002142;20:03:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002144;20:08:43;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002146;20:13:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002148;20:19:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002150;20:20:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002152;20:24:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002154;20:29:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002156;20:34:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002158;20:39:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002160;20:39:56;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002162;20:45:08;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002164;20:50:20;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002166;20:55:32;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002168;20:59:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002170;21:00:44;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002172;21:05:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002174;21:11:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002176;21:16:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002178;21:18:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002180;21:21:33;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002182;21:26:45;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002184;21:31:57;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002186;21:37:09;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002188;21:38:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002190;21:42:21;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002192;21:47:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002194;21:52:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002196;21:57:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002198;21:57:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002200;22:03:10;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002202;22:08:22;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002204;22:13:34;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002206;22:17:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002208;22:18:46;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002210;22:23:58;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002212;22:29:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002214;22:34:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002216;22:36:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002218;22:39:35;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002220;22:44:47;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002222;22:49:59;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002224;22:55:11;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002226;22:56:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002228;23:00:23;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002230;23:05:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002232;23:10:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002234;23:15:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002236;23:16:00;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002238;23:21:12;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002240;23:26:24;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002242;23:31:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002244;23:35:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002246;23:36:48;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002248;23:42:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002250;23:47:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002251;23:52:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002253;23:54:36;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002255;23:57:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002257;00:02:49;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002259;00:08:01;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002261;00:13:13;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002263;00:14:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002265;00:18:25;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002267;00:23:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002269;00:28:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002271;00:33:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002273;00:34:02;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002275;00:39:14;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002277;00:44:26;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002279;00:49:38;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002281;00:53:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002283;00:54:50;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002285;01:00:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002287;01:05:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002289;01:10:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002291;01:12:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002293;01:15:39;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002295;01:20:51;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002297;01:26:03;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002299;01:31:15;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002301;01:32:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002303;01:36:27;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002305;01:41:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002307;01:46:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002309;01:51:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002311;01:52:04;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002313;01:57:16;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002315;02:02:28;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002317;02:07:40;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002319;02:11:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002321;02:12:52;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002323;02:18:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002325;02:23:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002327;02:28:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002329;02:30:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002331;02:33:41;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002333;02:38:53;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002335;02:44:05;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002337;02:49:17;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002339;02:50:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002341;02:54:29;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002343;02:59:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002345;03:04:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002347;03:09:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002349;03:10:06;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002351;03:15:18;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002353;03:20:30;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002355;03:25:42;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002357;03:29:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002359;03:30:54;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002361;03:36:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002363;03:41:19;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002365;03:46:31;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002367;03:48:37;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002369;03:51:43;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002371;03:56:55;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























;0;20200703;32002373;04:02:07;;;;0;8;0;0;0;0;1;0;0;0;0;2;0;6912;0;0;0;























